text,label
Hà Nội,1
Ba Đình,2
Phúc Xá,2
Trúc Bạch,2
Vĩnh Phúc,2
Cống Vị,2
Liễu Giai,2
Nguyễn Trung Trực,2
Quán Thánh,2
Ngọc Hà,2
Điện Biên,2
Đội Cấn,2
Ngọc Khánh,2
Kim Mã,2
Giảng Võ,2
Thành Công,2
Hoàn Kiếm,2
Phúc Tân,2
Đồng Xuân,2
Hàng Mã,2
Hàng Buồm,2
Hàng Đào,2
Hàng Bồ,2
Cửa Đông,2
Lý Thái Tổ,2
Hàng Bạc,2
Hàng Gai,2
Chương Dương,2
Hàng Trống,2
Cửa Nam,2
Hàng Bông,2
Tràng Tiền,2
Trần Hưng Đạo,2
Phan Chu Trinh,2
Hàng Bài,2
Tây Hồ,2
Phú Thượng,2
Nhật Tân,2
Tứ Liên,2
Quảng An,2
Xuân La,2
Yên Phụ,2
Bưởi,2
Thụy Khuê,2
Long Biên,2
Thượng Thanh,2
Ngọc Thụy,2
Giang Biên,2
Đức Giang,2
Việt Hưng,2
Gia Thụy,2
Ngọc Lâm,2
Phúc Lợi,2
Bồ Đề,2
Sài Đồng,2
Thạch Bàn,2
Phúc Đồng,2
Cự Khối,2
Cầu Giấy,2
Nghĩa Đô,2
Nghĩa Tân,2
Mai Dịch,2
Dịch Vọng,2
Dịch Vọng Hậu,2
Quan Hoa,2
Yên Hoà,2
Trung Hoà,2
Đống Đa,2
Cát Linh,2
Văn Miếu,2
Quốc Tử Giám,2
Láng Thượng,2
Ô Chợ Dừa,2
Văn Chương,2
Hàng Bột,2
Láng Hạ,2
Khâm Thiên,2
Thổ Quan,2
Nam Đồng,2
Trung Phụng,2
Quang Trung,2
Trung Liệt,2
Phương Liên,2
Thịnh Quang,2
Trung Tự,2
Kim Liên,2
Phương Mai,2
Ngã Tư Sở,2
Khương Thượng,2
Hai Bà Trưng,2
Nguyễn Du,2
Bạch Đằng,2
Phạm Đình Hổ,2
Lê Đại Hành,2
Đồng Nhân,2
Phố Huế,2
Đống Mác,2
Thanh Lương,2
Thanh Nhàn,2
Cầu Dền,2
Bách Khoa,2
Đồng Tâm,2
Vĩnh Tuy,2
Bạch Mai,2
Quỳnh Mai,2
Quỳnh Lôi,2
Minh Khai,2
Trương Định,2
Hoàng Mai,2
Thanh Trì,2
Vĩnh Hưng,2
Định Công,2
Mai Động,2
Tương Mai,2
Đại Kim,2
Tân Mai,2
Hoàng Văn Thụ,2
Giáp Bát,2
Lĩnh Nam,2
Thịnh Liệt,2
Trần Phú,2
Hoàng Liệt,2
Yên Sở,2
Thanh Xuân,2
Nhân Chính,2
Thượng Đình,2
Khương Trung,2
Khương Mai,2
Thanh Xuân Trung,2
Phương Liệt,2
Hạ Đình,2
Khương Đình,2
Thanh Xuân Bắc,2
Thanh Xuân Nam,2
Kim Giang,2
Sóc Sơn,2
Bắc Sơn,2
Minh Trí,2
Hồng Kỳ,2
Nam Sơn,2
Trung Giã,2
Tân Hưng,2
Minh Phú,2
Phù Linh,2
Bắc Phú,2
Tân Minh,2
Quang Tiến,2
Hiền Ninh,2
Tân Dân,2
Tiên Dược,2
Việt Long,2
Xuân Giang,2
Mai Đình,2
Đức Hoà,2
Đông Xuân,2
Kim Lũ,2
Phú Cường,2
Phú Minh,2
Phù Lỗ,2
Xuân Thu,2
Đông Anh,2
Xuân Nộn,2
Thuỵ Lâm,2
Bắc Hồng,2
Nguyên Khê,2
Nam Hồng,2
Tiên Dương,2
Vân Hà,2
Uy Nỗ,2
Vân Nội,2
Liên Hà,2
Việt Hùng,2
Kim Nỗ,2
Kim Chung,2
Dục Tú,2
Đại Mạch,2
Vĩnh Ngọc,2
Cổ Loa,2
Hải Bối,2
Xuân Canh,2
Võng La,2
Tàm Xá,2
Mai Lâm,2
Đông Hội,2
Gia Lâm,2
Yên Viên,2
Yên Thường,2
Ninh Hiệp,2
Đình Xuyên,2
Dương Hà,2
Phù Đổng,2
Trung Mầu,2
Lệ Chi,2
Cổ Bi,2
Đặng Xá,2
Phú Thị,2
Kim Sơn,2
Trâu Quỳ,2
Dương Quang,2
Dương Xá,2
Đông Dư,2
Đa Tốn,2
Kiêu Kỵ,2
Bát Tràng,2
Kim Lan,2
Văn Đức,2
Nam Từ Liêm,2
Cầu Diễn,2
Xuân Phương,2
Phương Canh,2
Mỹ Đình 1,2
Mỹ Đình 2,2
Tây Mỗ,2
Mễ Trì,2
Phú Đô,2
Đại Mỗ,2
Trung Văn,2
Văn Điển,2
Tân Triều,2
Thanh Liệt,2
Tả Thanh Oai,2
Hữu Hoà,2
Tam Hiệp,2
Tứ Hiệp,2
Yên Mỹ,2
Vĩnh Quỳnh,2
Ngũ Hiệp,2
Duyên Hà,2
Ngọc Hồi,2
Vạn Phúc,2
Đại áng,2
Liên Ninh,2
Đông Mỹ,2
Bắc Từ Liêm,2
Thượng Cát,2
Liên Mạc,2
Đông Ngạc,2
Đức Thắng,2
Thụy Phương,2
Tây Tựu,2
Xuân Đỉnh,2
Xuân Tảo,2
Cổ Nhuế 1,2
Cổ Nhuế 2,2
Phú Diễn,2
Phúc Diễn,2
Mê Linh,2
Chi Đông,2
Đại Thịnh,2
Kim Hoa,2
Thạch Đà,2
Tiến Thắng,2
Tự Lập,2
Quang Minh,2
Thanh Lâm,2
Tam Đồng,2
Vạn Yên,2
Chu Phan,2
Tiến Thịnh,2
Văn Khê,2
Hoàng Kim,2
Tiền Phong,2
Tráng Việt,2
Hà Đông,2
Nguyễn Trãi,2
Mộ Lao,2
Văn Quán,2
Yết Kiêu,2
La Khê,2
Phú La,2
Phúc La,2
Hà Cầu,2
Yên Nghĩa,2
Kiến Hưng,2
Phú Lãm,2
Phú Lương,2
Dương Nội,2
Đồng Mai,2
Biên Giang,2
Thị xã Sơn Tây,2
Lê Lợi,2
Phú Thịnh,2
Ngô Quyền,2
Sơn Lộc,2
Xuân Khanh,2
Đường Lâm,2
Viên Sơn,2
Xuân Sơn,2
Trung Hưng,2
Thanh Mỹ,2
Trung Sơn Trầm,2
Sơn Đông,2
Cổ Đông,2
Ba Vì,2
Tây Đằng,2
Cổ Đô,2
Tản Hồng,2
Vạn Thắng,2
Châu Sơn,2
Phong Vân,2
Phú Đông,2
Phú Phương,2
Phú Châu,2
Thái Hòa,2
Đồng Thái,2
Phú Sơn,2
Minh Châu,2
Vật Lại,2
Chu Minh,2
Tòng Bạt,2
Cẩm Lĩnh,2
Sơn Đà,2
Đông Quang,2
Tiên Phong,2
Thụy An,2
Cam Thượng,2
Thuần Mỹ,2
Tản Lĩnh,2
Ba Trại,2
Minh Quang,2
Vân Hòa,2
Yên Bài,2
Khánh Thượng,2
Phúc Thọ,2
Vân Phúc,2
Vân Nam,2
Xuân Đình,2
Sen Phương,2
Võng Xuyên,2
Thọ Lộc,2
Long Xuyên,2
Thượng Cốc,2
Hát Môn,2
Tích Giang,2
Thanh Đa,2
Trạch Mỹ Lộc,2
Phúc Hòa,2
Ngọc Tảo,2
Phụng Thượng,2
Tam Thuấn,2
Hiệp Thuận,2
Liên Hiệp,2
Đan Phượng,2
Phùng,2
Trung Châu,2
Thọ An,2
Thọ Xuân,2
Hồng Hà,2
Liên Hồng,2
Hạ Mỗ,2
Liên Trung,2
Phương Đình,2
Thượng Mỗ,2
Tân Hội,2
Tân Lập,2
Đồng Tháp,2
Song Phượng,2
Hoài Đức,2
Trạm Trôi,2
Đức Thượng,2
Dương Liễu,2
Di Trạch,2
Cát Quế,2
Sơn Đồng,2
Vân Canh,2
Đắc Sở,2
Lại Yên,2
Tiền Yên,2
Song Phương,2
An Khánh,2
An Thượng,2
Vân Côn,2
La Phù,2
Đông La,2
Quốc Oai,2
Sài Sơn,2
Phượng Cách,2
Yên Sơn,2
Ngọc Liệp,2
Ngọc Mỹ,2
Liệp Tuyết,2
Thạch Thán,2
Đồng Quang,2
